# Blender 5.2.0, Commit date: 2026-07-13 15:20, Hash fbe6228777e7

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF6AE34A8F0
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x0000000000000070


Stack trace:
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00004f54
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD9B4D4920  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFD9B4D33C0  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD9B4D1280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00010db0
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD9B4D4920  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFD9B4D33C0  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD9B4D1280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 000021f4
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD9B4D4920  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFD9B4D33C0  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD9B4D1280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00006c6c
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD9B4D4920  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFD9B4D33C0  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD9B4D1280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00013dc0
ntdll.dll           :0x00007FFDB4AE4020  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFDB49CEB60  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0001085c
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD77AA2340  Cnd_wait
blender.exe         :0x00007FF6ADF79040  blender::delayed_close_thread_run
blender.exe         :0x00007FF6ADF87590  std::thread::_Invoke<std::tuple<void (__cdecl*)(void)>,0>
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 000080bc
ntdll.dll           :0x00007FFDB4AE4020  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFDB49CEB60  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000e08c
ntdll.dll           :0x00007FFDB4AE4020  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFDB49CEB60  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00011398
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFC81C3A7F0  DrvValidateVersion
nvoglv64.dll        :0x00007FFC819CA769  Symbols not available


Thread : 000109e8
ntdll.dll           :0x00007FFDB4AE0EC0  ZwWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFDB1CA28D0  WaitForMultipleObjectsEx
CRYPT32.dll         :0x00007FFDB23CB390  I_CryptWalkAllLruCacheEntries
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00014ac0
ntdll.dll           :0x00007FFDB4AE0EC0  ZwWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFDB1CA28D0  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFDB1CA28B0  WaitForMultipleObjects
nvoglv64.dll        :0x00007FFC81C6AED0  DrvPresentBuffers
nvoglv64.dll        :0x00007FFC81C6AED0  DrvPresentBuffers
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00006a1c
ntdll.dll           :0x00007FFDB4AE09F0  ZwDelayExecution
ntdll.dll           :0x00007FFDB4A4FA10  RtlDelayExecution
KERNELBASE.dll      :0x00007FFDB1CC2840  SleepEx
nvoglv64.dll        :0x00007FFC81C4BC60  DllMain
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000823c
win32u.dll          :0x00007FFDB1B9AE70  NtUserMsgWaitForMultipleObjectsEx
nvoglv64.dll        :0x00007FFC81C3A7F0  DrvValidateVersion
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000b7bc
ntdll.dll           :0x00007FFDB4AE0490  NtRemoveIoCompletion
KERNELBASE.dll      :0x00007FFDB1CA2F70  GetQueuedCompletionStatus
NvMessageBus.dll    :0x00007FFD91E65E00  releaseMessageBusInterface
NvMessageBus.dll    :0x00007FFD91E65E00  releaseMessageBusInterface
NvMessageBus.dll    :0x00007FFD91E65E00  releaseMessageBusInterface
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00003b84
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
NvMessageBus.dll    :0x00007FFD91E65E00  releaseMessageBusInterface
NvMessageBus.dll    :0x00007FFD91E65E00  releaseMessageBusInterface
NvMessageBus.dll    :0x00007FFD91E65E00  releaseMessageBusInterface
NvMessageBus.dll    :0x00007FFD91E65E00  releaseMessageBusInterface
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 000000f0
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
nvwgf2umx.dll       :0x00007FFCCE3CED00  NVENCODEAPI_Thunk
nvwgf2umx.dll       :0x00007FFCCE3CED00  NVENCODEAPI_Thunk
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00001f08
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000917c
ntdll.dll           :0x00007FFDB4AE0EC0  ZwWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFDB1CA28D0  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFDB1CA28B0  WaitForMultipleObjects
nvwgf2umx.dll       :0x00007FFCCE2BDA50  NVAPI_DirectMethods
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00008d6c
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
nvwgf2umx.dll       :0x00007FFCCE9767B0  OpenAdapter12
nvwgf2umx.dll       :0x00007FFCCE9767B0  OpenAdapter12
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000c7d0
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
nvwgf2umx.dll       :0x00007FFCCE9767B0  OpenAdapter12
nvwgf2umx.dll       :0x00007FFCCE9767B0  OpenAdapter12
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00000f54
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
nvwgf2umx.dll       :0x00007FFCCE9767B0  OpenAdapter12
nvwgf2umx.dll       :0x00007FFCCE9767B0  OpenAdapter12
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000a2b0
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
nvwgf2umx.dll       :0x00007FFCCE9767B0  OpenAdapter12
nvwgf2umx.dll       :0x00007FFCCE9767B0  OpenAdapter12
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000db98
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
nvwgf2umx.dll       :0x00007FFCCE9767B0  OpenAdapter12
nvwgf2umx.dll       :0x00007FFCCE9767B0  OpenAdapter12
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000a6fc
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
nvwgf2umx.dll       :0x00007FFCCE9767B0  OpenAdapter12
nvwgf2umx.dll       :0x00007FFCCE9767B0  OpenAdapter12
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00014a48
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
nvwgf2umx.dll       :0x00007FFCCE9767B0  OpenAdapter12
nvwgf2umx.dll       :0x00007FFCCE9767B0  OpenAdapter12
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00012a34
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
nvwgf2umx.dll       :0x00007FFCCE9767B0  OpenAdapter12
nvwgf2umx.dll       :0x00007FFCCE9767B0  OpenAdapter12
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00003fb8
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
nvwgf2umx.dll       :0x00007FFCCE3CED00  NVENCODEAPI_Thunk
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000c984
ntdll.dll           :0x00007FFDB4AE0EC0  ZwWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFDB1CA28D0  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFDB1CA28B0  WaitForMultipleObjects
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
nvwgf2umx.dll       :0x00007FFCCEAD55A0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0001061c
ntdll.dll           :0x00007FFDB4AE0EC0  ZwWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFDB1CA28D0  WaitForMultipleObjectsEx
combase.dll         :0x00007FFDB29F6D00  CoCreateInstance
combase.dll         :0x00007FFDB2AC4830  RoParameterizedTypeExtraGetTypeSignature
combase.dll         :0x00007FFDB2AC4830  RoParameterizedTypeExtraGetTypeSignature
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000c884
ntdll.dll           :0x00007FFDB4AE0EC0  ZwWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFDB1CA28D0  WaitForMultipleObjectsEx
Wacom_Tablet.dll    :0x00007FFD656D9615  WacEventEx
Wacom_Tablet.dll    :0x00007FFD656D9615  WacEventEx
Wacom_Tablet.dll    :0x00007FFD656D9615  WacEventEx
Wacom_Tablet.dll    :0x00007FFD656D9615  WacEventEx
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00014e98
win32u.dll          :0x00007FFDB1B9AE70  NtUserMsgWaitForMultipleObjectsEx
directmanipulation.dll:0x00007FFD872B11A4  Symbols not available


Thread : 000023ec
ntdll.dll           :0x00007FFDB4AE0EC0  ZwWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFDB1CA28D0  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFDB1CA28B0  WaitForMultipleObjects
blender.exe         :0x00007FF6B25B5B80  _ptw32_mcs_flag_wait
blender.exe         :0x00007FF6B25B4300  sem_timedwait
blender.exe         :0x00007FF6B25B5B80  _ptw32_mcs_flag_wait
blender.exe         :0x00007FF6AE2A2E80  blender::BLI_thread_queue_pop
